timestamp,symbol,open,high,low,close,volume
2024-01-01,SPY,99.8,100.5,99.5,100.0,1000000
2024-01-01,QQQ,102.8,103.5,102.5,103.0,1010000
2024-01-01,IWM,105.8,106.5,105.5,106.0,1020000
2024-01-01,TLT,108.8,109.5,108.5,109.0,1030000
2024-01-01,GLD,111.8,112.5,111.5,112.0,1040000
2024-01-01,XLK,114.8,115.5,114.5,115.0,1050000
2024-01-01,XLF,117.8,118.5,117.5,118.0,1060000
2024-01-01,XLE,120.8,121.5,120.5,121.0,1070000
2024-01-01,XLV,123.8,124.5,123.5,124.0,1080000
2024-01-01,XLI,126.8,127.5,126.5,127.0,1090000
2024-01-02,SPY,100.0,100.7,99.7,100.2,1001000
2024-01-02,QQQ,102.75,103.45,102.45,102.95,1011000
2024-01-02,IWM,106.0,106.7,105.7,106.2,1021000
2024-01-02,TLT,108.75,109.45,108.45,108.95,1031000
2024-01-02,GLD,112.0,112.7,111.7,112.2,1041000
2024-01-02,XLK,114.75,115.45,114.45,114.95,1051000
2024-01-02,XLF,118.0,118.7,117.7,118.2,1061000
2024-01-02,XLE,120.75,121.45,120.45,120.95,1071000
2024-01-02,XLV,124.0,124.7,123.7,124.2,1081000
2024-01-02,XLI,126.75,127.45,126.45,126.95,1091000
2024-01-03,SPY,100.2,100.9,99.9,100.4,1002000
2024-01-03,QQQ,102.7,103.4,102.4,102.9,1012000
2024-01-03,IWM,106.2,106.9,105.9,106.4,1022000
2024-01-03,TLT,108.7,109.4,108.4,108.9,1032000
2024-01-03,GLD,112.2,112.9,111.9,112.4,1042000
2024-01-03,XLK,114.7,115.4,114.4,114.9,1052000
2024-01-03,XLF,118.2,118.9,117.9,118.4,1062000
2024-01-03,XLE,120.7,121.4,120.4,120.9,1072000
2024-01-03,XLV,124.2,124.9,123.9,124.4,1082000
2024-01-03,XLI,126.7,127.4,126.4,126.9,1092000
2024-01-04,SPY,100.4,101.1,100.1,100.6,1003000
2024-01-04,QQQ,102.65,103.35,102.35,102.85,1013000
2024-01-04,IWM,106.4,107.1,106.1,106.6,1023000
2024-01-04,TLT,108.65,109.35,108.35,108.85,1033000
2024-01-04,GLD,112.4,113.1,112.1,112.6,1043000
2024-01-04,XLK,114.65,115.35,114.35,114.85,1053000
2024-01-04,XLF,118.4,119.1,118.1,118.6,1063000
2024-01-04,XLE,120.65,121.35,120.35,120.85,1073000
2024-01-04,XLV,124.4,125.1,124.1,124.6,1083000
2024-01-04,XLI,126.65,127.35,126.35,126.85,1093000
2024-01-05,SPY,100.6,101.3,100.3,100.8,1004000
2024-01-05,QQQ,102.6,103.3,102.3,102.8,1014000
2024-01-05,IWM,106.6,107.3,106.3,106.8,1024000
2024-01-05,TLT,108.6,109.3,108.3,108.8,1034000
2024-01-05,GLD,112.6,113.3,112.3,112.8,1044000
2024-01-05,XLK,114.6,115.3,114.3,114.8,1054000
2024-01-05,XLF,118.6,119.3,118.3,118.8,1064000
2024-01-05,XLE,120.6,121.3,120.3,120.8,1074000
2024-01-05,XLV,124.6,125.3,124.3,124.8,1084000
2024-01-05,XLI,126.6,127.3,126.3,126.8,1094000
2024-01-08,SPY,100.8,101.5,100.5,101.0,1005000
2024-01-08,QQQ,102.55,103.25,102.25,102.75,1015000
2024-01-08,IWM,106.8,107.5,106.5,107.0,1025000
2024-01-08,TLT,108.55,109.25,108.25,108.75,1035000
2024-01-08,GLD,112.8,113.5,112.5,113.0,1045000
2024-01-08,XLK,114.55,115.25,114.25,114.75,1055000
2024-01-08,XLF,118.8,119.5,118.5,119.0,1065000
2024-01-08,XLE,120.55,121.25,120.25,120.75,1075000
2024-01-08,XLV,124.8,125.5,124.5,125.0,1085000
2024-01-08,XLI,126.55,127.25,126.25,126.75,1095000
2024-01-09,SPY,101.0,101.7,100.7,101.2,1006000
2024-01-09,QQQ,102.5,103.2,102.2,102.7,1016000
2024-01-09,IWM,107.0,107.7,106.7,107.2,1026000
2024-01-09,TLT,108.5,109.2,108.2,108.7,1036000
2024-01-09,GLD,113.0,113.7,112.7,113.2,1046000
2024-01-09,XLK,114.5,115.2,114.2,114.7,1056000
2024-01-09,XLF,119.0,119.7,118.7,119.2,1066000
2024-01-09,XLE,120.5,121.2,120.2,120.7,1076000
2024-01-09,XLV,125.0,125.7,124.7,125.2,1086000
2024-01-09,XLI,126.5,127.2,126.2,126.7,1096000
2024-01-10,SPY,101.2,101.9,100.9,101.4,1007000
2024-01-10,QQQ,102.45,103.15,102.15,102.65,1017000
2024-01-10,IWM,107.2,107.9,106.9,107.4,1027000
2024-01-10,TLT,108.45,109.15,108.15,108.65,1037000
2024-01-10,GLD,113.2,113.9,112.9,113.4,1047000
2024-01-10,XLK,114.45,115.15,114.15,114.65,1057000
2024-01-10,XLF,119.2,119.9,118.9,119.4,1067000
2024-01-10,XLE,120.45,121.15,120.15,120.65,1077000
2024-01-10,XLV,125.2,125.9,124.9,125.4,1087000
2024-01-10,XLI,126.45,127.15,126.15,126.65,1097000
2024-01-11,SPY,101.4,102.1,101.1,101.6,1008000
2024-01-11,QQQ,102.4,103.1,102.1,102.6,1018000
2024-01-11,IWM,107.4,108.1,107.1,107.6,1028000
2024-01-11,TLT,108.4,109.1,108.1,108.6,1038000
2024-01-11,GLD,113.4,114.1,113.1,113.6,1048000
2024-01-11,XLK,114.4,115.1,114.1,114.6,1058000
2024-01-11,XLF,119.4,120.1,119.1,119.6,1068000
2024-01-11,XLE,120.4,121.1,120.1,120.6,1078000
2024-01-11,XLV,125.4,126.1,125.1,125.6,1088000
